full_name,instrument,date,city,country,latitude,longitude,instrument_family,instrument_family_english,instrument_english
Monika Herzig,Klavier,2024-10-31,New Delhi,India,28.6139,77.2088,Tasteninstrument,Keyboard,Piano
Christof Unterberger,Medienmusik,2024-11-22,Absberg,Germany,49.1449,10.8716,Medienmusik,Media Music,Media Music
Christian Havel,Gitarre,2024-12-23,Forchtenstein,Austria,47.7132,16.3501,Saiteninstrumente,Strings,Guitar
Jörg Leichtfried,Klavier,2024-11-15,Vienna,Austria,48.2081,16.3713,Tasteninstrument,Keyboard,Piano
Julia Hofer,Bass,2024-11-23,Amsterdam,Netherlands,52.3676,4.9041,Saiteninstrumente,Strings,Bass
Monika Herzig,Klavier,2024-07-25,Indianapolis,USA,39.7691,-86.158,Tasteninstrument,Keyboard,Piano
Danny Grisett,Klavier,2024-09-06,Aversa,Italy,40.9731,14.2078,Tasteninstrument,Keyboard,Piano
Thomas Gansch,Trompete,2024-12-12,Loegang,Austria,47.4396,12.7623,Blechblasinstrumente,Brass,Trumpet
Herbert Mayer,Harmonica,2024-06-08,Vienna,Austria,48.2081,16.3713,Holzblasinstrumente,Woodwind,Harmonica
Thomas Gansch,Trompete,2024-12-13,Bad Schallerbach,Austria,48.2313,13.9201,Blechblasinstrumente,Brass,Trumpet
Wolfgang Luckner,Schlagzeug,2024-09-28,Graz,Austria,47.0679,15.4417,Schlaginstrumente,Percussion,Drums
Thomas Gansch,Trompete,2024-11-15,Backnang,Germany,48.9471,9.4342,Blechblasinstrumente,Brass,Trumpet
Aaron Steiner,Klavier,2024-09-17,Bad Ischl,Austria,47.7124,13.6209,Tasteninstrument,Keyboard,Piano
Thomas Hechenberger,Gitarre,2024-08-22,Bad Tölz,Germany,47.7619,11.5661,Saiteninstrumente,Strings,Guitar
Christian Havel,Gitarre,2024-08-10,Bad Vöslau,Austria,47.9648,16.2138,Saiteninstrumente,Strings,Guitar
Christian Havel,Gitarre,2024-11-07,Braden,Germany,48.7656,8.2285,Saiteninstrumente,Strings,Guitar
Christian Havel,Gitarre,2024-11-28,Braden,Germany,48.7656,8.2285,Saiteninstrumente,Strings,Guitar
David Doring,Bass,2024-11-06,Braden,Germany,48.7656,8.2285,Saiteninstrumente,Strings,Bass
Thomas Mora,Bass,2024-10-08,Vienna,Austria,48.2081,16.3713,Saiteninstrumente,Strings,Bass
Thomas Mora,Bass,2024-10-09,Vienna,Austria,48.2081,16.3713,Saiteninstrumente,Strings,Bass
Wolfgang Luckner,Schlagzeug,2024-09-21,Wachau,Germany,51.1601,13.9036,Schlaginstrumente,Percussion,Drums
Monika Herzig,Klavier,2024-10-18,Biberach,Germany,48.0951,9.7902,Tasteninstrument,Keyboard,Piano
Peter Gabis,Schlagzeug,2024-11-07,St. Pölten,Austria,48.2058,15.6307,Schlaginstrumente,Percussion,Drums
Peter Gabis,Schlagzeug,2024-10-15,St. Pölten,Austria,48.2058,15.6307,Schlaginstrumente,Percussion,Drums
Peter Gabis,Schlagzeug,2024-10-03,St. Pölten,Austria,48.2058,15.6307,Schlaginstrumente,Percussion,Drums
Peter Gabis,Schlagzeug,2024-09-17,St. Pölten,Austria,48.2058,15.6307,Schlaginstrumente,Percussion,Drums
Peter Gabis,Schlagzeug,2024-09-05,St. Pölten,Austria,48.2058,15.6307,Schlaginstrumente,Percussion,Drums
Danny Grisett,Klavier,2024-07-06,Amsterdam,Netherlands,52.3676,4.9041,Tasteninstrument,Keyboard,Piano
Engel Mayr,Gitarre,2024-12-13,Wolfsberg,Austria,46.8401,14.8428,Saiteninstrumente,Strings,Guitar
Herwig Gradischnig,Saxophon,2024-08-30,Bleiburg,Austria,46.5826,14.7961,Holzblasinstrumente,Woodwind,Saxophone
Monika Herzig,Klavier,2024-07-17,Bloomington,USA,39.1653,-86.5264,Tasteninstrument,Keyboard,Piano
Monika Herzig,Klavier,2024-08-30,Cleveland,USA,41.4993,-81.6944,Tasteninstrument,Keyboard,Piano
Jörg Leichtfried,Klavier,2024-09-26,Vienna,Austria,48.2081,16.3713,Tasteninstrument,Keyboard,Piano
Jörg Leichtfried,Klavier,2024-11-02,Vienna,Austria,48.2081,16.3713,Tasteninstrument,Keyboard,Piano
Wolfgang Luckner,Schlagzeug,2024-09-29,Munich,Germany,48.1351,11.582,Schlaginstrumente,Percussion,Drums
Monika Herzig,Klavier,2024-07-14,Nashville,USA,36.1627,-86.7816,Tasteninstrument,Keyboard,Piano
Thomas Gansch,Trompete,2024-12-14,Melk,Austria,48.2279,15.3507,Blechblasinstrumente,Brass,Trumpet
Andy Bartosh,Gitarre,2024-09-28,Mödling,Austria,48.0825,16.2869,Saiteninstrumente,Strings,Guitar
Thomas Hechenberger,Gitarre,2024-11-14,Mödling,Austria,48.0825,16.2869,Saiteninstrumente,Strings,Guitar
